4.5.1.1(1):  nama#H | teq
4.5.6.1(31):  nama#H | uqrvaqryA#ya
nama# urvaqryA#yorvaqryA#yaq namoq nama# urvaqryA#ya |  

4.5.6.1(32):  uqrvaqryA#ya | caq
uqrvaqryA#ya ca corvaqryA#yorvaqryA#ya ca |  

4.5.6.1(33):  caq | KalyA#ya
caq KalyA#yaq KalyA#ya ca caq KalyA#ya |  

4.5.6.1(34):  KalyA#ya | caq
KalyA#ya ca caq KalyA#yaq KalyA#ya ca |  

4.5.6.1(35):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.6.1(36):  nama#H | SlokyA#ya
namaqH SlokyA#yaq SlokyA#yaq namoq namaqH SlokyA#ya |  

4.5.6.1(37):  SlokyA#ya | caq
SlokyA#ya ca caq SlokyA#yaq SlokyA#ya ca |  

4.5.6.1(38):  caq | aqvaqsAqnyA#ya
cAqvaqsAqnyA#yAvasAqnyA#ya ca cAvasAqnyA#ya |  

4.5.6.1(39):  aqvaqsAqnyA#ya | caq
aqvaqsAqnyA#ya ca cAvasAqnyA#yAvasAqnyA#ya ca |  

4.5.6.1(39):  aqvaqsAqnyA#ya |
aqvaqsAqnyA#yetya#va - sAqnyA#ya | 

4.5.6.1(40):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.6.1(41):  nama#H | vanyA#ya
namoq vanyA#yaq vanyA#yaq namoq namoq vanyA#ya |  

4.5.6.1(42):  vanyA#ya | caq
vanyA#ya ca caq vanyA#yaq vanyA#ya ca |  

4.5.6.1(43):  caq | kakShyA#ya
caq kakShyA#yaq kakShyA#ya ca caq kakShyA#ya |  

4.5.6.1(44):  kakShyA#ya | caq
kakShyA#ya ca caq kakShyA#yaq kakShyA#ya ca |  

4.5.6.1(45):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.6.1(46):  nama#H | SraqvAya#
nama#H SraqvAya# SraqvAyaq namoq nama#H SraqvAya# |  

4.5.6.1(47):  SraqvAya# | caq
SraqvAya# ca ca SraqvAya# SraqvAya# ca |  

4.5.6.1(48):  caq | praqtiqSraqvAya#
caq praqtiqSraqvAya# pratiSraqvAya# ca ca pratiSraqvAya# |  

4.5.6.1(49):  praqtiqSraqvAya# | caq
praqtiqSraqvAya# ca ca pratiSraqvAya# pratiSraqvAya# ca |  

4.5.6.1(49):  praqtiqSraqvAya# |
praqtiqSraqvAyeti# prati - SraqvAya# | 

4.5.6.1(50):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.6.1(51):  nama#H | AqSuShe#NAya
nama# AqSuShe#NAyAqSuShe#NAyaq namoq nama# AqSuShe#NAya |  

4.5.6.1(52):  AqSuShe#NAya | caq
AqSuShe#NAya ca cAqSuShe#NAyAqSuShe#NAya ca |  

4.5.6.1(52):  AqSuShe#NAya |
AqSuShe#NAqyetyAqSu - seqnAqyaq | 

4.5.6.1(53):  caq | AqSura#thAya
cAqSura#thAyAqSura#thAya ca cAqSura#thAya |  

4.5.6.1(54):  AqSura#thAya | caq
AqSura#thAya ca cAqSura#thAyAqSura#thAya ca |  

4.5.6.1(54):  AqSura#thAya |
AqSura#thAqyetyAqSu - raqthAqyaq | 

4.5.6.1(55):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.6.1(56):  nama#H | SUrA#ya
namaqH SUrA#yaq SUrA#yaq namoq namaqH SUrA#ya |  

4.5.6.1(57):  SUrA#ya | caq
SUrA#ya ca caq SUrA#yaq SUrA#ya ca |  

4.5.6.1(58):  caq | aqvaqBiqndaqte
cAqvaqBiqndaqte# &vaBindaqte ca# cAvaBindaqte |  

4.5.6.1(59):  aqvaqBiqndaqte | caq
aqvaqBiqndaqte ca# cAvaBindaqte# &vaBindaqte ca# |  

4.5.6.1(59):  aqvaqBiqndaqte |
aqvaqBiqndaqta itya#va - Biqndaqte | 

4.5.6.1(60):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.6.1(61):  nama#H | vaqrmiNe$
namo# vaqrmiNe# vaqrmiNeq namoq namo# vaqrmiNe$ |  

4.5.6.1(62):  vaqrmiNe$ | caq
vaqrmiNe# ca ca vaqrmiNe# vaqrmiNe# ca |  

4.5.6.1(63):  caq | vaqrUqthine$
caq vaqrUqthine# varUqthine# ca ca varUqthine$ |  

4.5.6.1(64):  vaqrUqthine$ | caq
vaqrUqthine# ca ca varUqthine# varUqthine# ca |  

4.5.6.1(65):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.6.1(66):  nama#H | biqlmine$
namo# biqlmine# biqlmineq namoq namo# biqlmine$ |  

4.5.6.1(67):  biqlmine$ | caq
biqlmine# ca ca biqlmine# biqlmine# ca |  

4.5.6.1(68):  caq | kaqvaqcine$
caq kaqvaqcine# kavaqcine# ca ca kavaqcine$ |  

4.5.6.1(69):  kaqvaqcine$ | caq
kaqvaqcine# ca ca kavaqcine# kavaqcine# ca |  

4.5.6.1(70):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.6.1(71):  nama#H | SruqtAya#
nama#H SruqtAya# SruqtAyaq namoq nama#H SruqtAya# |  

4.5.6.1(72):  SruqtAya# | caq
SruqtAya# ca ca SruqtAya# SruqtAya# ca |  

4.5.6.1(73):  caq | SruqtaqseqnAya#
caq SruqtaqseqnAya# SrutaseqnAya# ca ca SrutaseqnAya# |  

4.5.6.1(74):  SruqtaqseqnAya# | caq
SruqtaqseqnAya# ca ca SrutaseqnAya# SrutaseqnAya# ca |  

4.5.6.1(74):  SruqtaqseqnAya# |
SruqtaqseqnAyeti# Sruta - seqnAya# | 

4.5.6.1(75):  caq |
ceti# ca | 

4.5.7.1(1):  nama#H | duqnduqByA#ya
namo# dunduqByA#ya dunduqByA#yaq namoq namo# dunduqByA#ya |  

4.5.7.1(2):  duqnduqByA#ya | caq
duqnduqByA#ya ca ca dunduqByA#ya dunduqByA#ya ca |  

4.5.7.1(3):  caq | AqhaqnaqnyA#ya
cAqhaqnaqnyA#yAhanaqnyA#ya ca cAhanaqnyA#ya |  

4.5.7.1(4):  AqhaqnaqnyA#ya | caq
AqhaqnaqnyA#ya ca cAhanaqnyA#yAhanaqnyA#ya ca |  

4.5.7.1(4):  AqhaqnaqnyA#ya |
AqhaqnaqnyA#yetyA$ - haqnaqnyA#ya | 

4.5.7.1(5):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.7.1(6):  nama#H | dhRuqShNave$
namo# dhRuqShNave# dhRuqShNaveq namoq namo# dhRuqShNave$ |  

4.5.7.1(7):  dhRuqShNave$ | caq
dhRuqShNave# ca ca dhRuqShNave# dhRuqShNave# ca |  

4.5.7.1(8):  caq | praqmRuqSAya#
caq praqmRuqSAya# pramRuqSAya# ca ca pramRuqSAya# |  

4.5.7.1(9):  praqmRuqSAya# | caq
praqmRuqSAya# ca ca pramRuqSAya# pramRuqSAya# ca |  

4.5.7.1(9):  praqmRuqSAya# |
praqmRuqSAyeti# pra - mRuqSAya# | 

4.5.7.1(10):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.7.1(11):  nama#H | dUqtAya#
namo# dUqtAya# dUqtAyaq namoq namo# dUqtAya# |  

4.5.7.1(12):  dUqtAya# | caq
dUqtAya# ca ca dUqtAya# dUqtAya# ca |  

4.5.7.1(13):  caq | prahi#tAya
caq prahi#tAyaq prahi#tAya ca caq prahi#tAya |  

4.5.7.1(14):  prahi#tAya | caq
prahi#tAya ca caq prahi#tAyaq prahi#tAya ca |  

4.5.7.1(14):  prahi#tAya |
prahi#tAqyetiq pra - hiqtAqyaq | 

4.5.7.1(15):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.7.1(16):  nama#H | niqShaq~ggiNe$
namo# niShaq~ggiNe# niShaq~ggiNeq namoq namo# niShaq~ggiNe$ |  

4.5.7.1(17):  niqShaq~ggiNe$ | caq
niqShaq~ggiNe# ca ca niShaq~ggiNe# niShaq~ggiNe# ca |  

4.5.7.1(17):  niqShaq~ggiNe$ |
niqShaq~ggiNaq iti# ni - saq~ggine$ | 

4.5.7.1(18):  caq | iqShuqdhiqmate$
ceq Shuqdhiqmata# iShudhiqmate# ca ce Shudhiqmate$ |  

4.5.7.1(19):  iqShuqdhiqmate$ | caq
iqShuqdhiqmate# ca ce Shudhiqmata# iShudhiqmate# ca |  

4.5.7.1(19):  iqShuqdhiqmate$ |
iqShuqdhiqmataq itI#Shudhi - mate$ | 

4.5.7.1(20):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.7.1(21):  nama#H | tIqkShNeSha#ve
nama#stIqkShNeSha#ve tIqkShNeSha#veq namoq nama#stIqkShNeSha#ve |  

4.5.7.1(22):  tIqkShNeSha#ve | caq
tIqkShNeSha#ve ca ca tIqkShNeSha#ve tIqkShNeSha#ve ca |  

4.5.7.1(22):  tIqkShNeSha#ve |
tIqkShNeSha#vaq iti# tIqkShNa - iqShaqveq | 

4.5.7.1(23):  caq | Aqyuqdhine$
cAqyuqdhina# Ayuqdhine# ca cAyuqdhine$ |  

4.5.7.1(24):  Aqyuqdhine$ | caq
Aqyuqdhine# ca cAyuqdhina# Ayuqdhine# ca |  

4.5.7.1(25):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.7.1(26):  nama#H | svAqyuqdhAya#
nama#H svAyuqdhAya# svAyuqdhAyaq namoq nama#H svAyuqdhAya# |  

4.5.7.1(27):  svAqyuqdhAya# | caq
svAqyuqdhAya# ca ca svAyuqdhAya# svAyuqdhAya# ca |  

4.5.7.1(27):  svAqyuqdhAya# |
svAqyuqdhAyeti# su - AqyuqdhAya# | 

4.5.7.1(28):  caq | suqdhanva#ne
caq suqdhanva#ne suqdhanva#ne ca ca suqdhanva#ne |  

4.5.7.1(29):  suqdhanva#ne | caq
suqdhanva#ne ca ca suqdhanva#ne suqdhanva#ne ca |  

4.5.7.1(29):  suqdhanva#ne |
suqdhanva#naq iti# su - dhanva#ne | 

4.5.7.1(30):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.7.1(31):  nama#H | srutyA#ya
namaqH srutyA#yaq srutyA#yaq namoq namaqH srutyA#ya |  

4.5.7.1(32):  srutyA#ya | caq
srutyA#ya ca caq srutyA#yaq srutyA#ya ca |  

4.5.7.1(33):  caq | pathyA#ya
caq pathyA#yaq pathyA#ya ca caq pathyA#ya |  

4.5.7.1(34):  pathyA#ya | caq
pathyA#ya ca caq pathyA#yaq pathyA#ya ca |  

4.5.7.1(35):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.7.1(36):  nama#H | kAqTyA#ya
nama#HkAqTyA#ya kAqTyA#yaq namoq nama#HkAqTyA#ya |  

4.5.7.1(37):  kAqTyA#ya | caq
kAqTyA#ya ca ca kAqTyA#ya kAqTyA#ya ca |  

4.5.7.1(38):  caq | nIqpyA#ya
caq nIqpyA#ya nIqpyA#ya ca ca nIqpyA#ya |  

4.5.7.1(39):  nIqpyA#ya | caq
nIqpyA#ya ca ca nIqpyA#ya nIqpyA#ya ca |  

4.5.7.1(40):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.7.1(41):  nama#H | sUdyA#ya
namaqH sUdyA#yaq sUdyA#yaq namoq namaqH sUdyA#ya |  

4.5.7.1(42):  sUdyA#ya | caq
sUdyA#ya ca caq sUdyA#yaq sUdyA#ya ca |  

4.5.7.1(43):  caq | saqraqsyA#ya
caq saqraqsyA#ya saraqsyA#ya ca ca saraqsyA#ya |  

4.5.7.1(44):  saqraqsyA#ya | caq
saqraqsyA#ya ca ca saraqsyA#ya saraqsyA#ya ca |  

4.5.7.1(45):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.7.1(46):  nama#H | nAqdyAya#
namo# nAqdyAya# nAqdyAyaq namoq namo# nAqdyAya# |  

4.5.7.1(47):  nAqdyAya# | caq
nAqdyAya# ca ca nAqdyAya# nAqdyAya# ca |  

4.5.7.1(48):  caq | vaiqSaqntAya#
caq vaiqSaqntAya# vaiSaqntAya# ca ca vaiSaqntAya# |  

4.5.7.1(49):  vaiqSaqntAya# | caq
vaiqSaqntAya# ca ca vaiSaqntAya# vaiSaqntAya# ca |  

4.5.7.1(50):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.7.1(51):  nama#H | kUpyA#ya
namaqHkUpyA#yaq kUpyA#yaq namoq namaqHkUpyA#ya |  

4.5.7.1(52):  kUpyA#ya | caq
kUpyA#ya ca caq kUpyA#yaq kUpyA#ya ca |  

4.5.7.1(53):  caq | aqvaqTyA#ya
cAqvaqTyA#yAvaqTyA#ya ca cAvaqTyA#ya |  

4.5.7.1(54):  aqvaqTyA#ya | caq
aqvaqTyA#ya ca cAvaqTyA#yAvaqTyA#ya ca |  

4.5.7.1(55):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.7.1(56):  nama#H | varShyA#ya
namoq var.ShyA#yaq var.ShyA#yaq namoq namoq var.ShyA#ya |  

4.5.7.1(57):  varShyA#ya | caq
var.ShyA#ya ca caq var.ShyA#yaq var.ShyA#ya ca |  

4.5.7.1(58):  caq | aqvaqrShyAya#
cAqvaqrq.ShyAyA#vaqrq.ShyAya# ca cAvaqrq.ShyAya# |  

4.5.7.1(59):  aqvaqrShyAya# | caq
aqvaqrq.ShyAya# ca cAvaqrq.ShyAyA#vaqrq.ShyAya# ca |  

4.5.7.1(60):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.7.1(61):  nama#H | meqGyA#ya
namo# meqGyA#ya meqGyA#yaq namoq namo# meqGyA#ya |  

4.5.7.1(62):  meqGyA#ya | caq
meqGyA#ya ca ca meqGyA#ya meqGyA#ya ca |  

4.5.7.1(63):  caq | viqdyuqtyA#ya
caq viqdyuqtyA#ya vidyuqtyA#ya ca ca vidyuqtyA#ya |  

4.5.7.1(64):  viqdyuqtyA#ya | caq
viqdyuqtyA#ya ca ca vidyuqtyA#ya vidyuqtyA#ya ca |  

4.5.7.1(64):  viqdyuqtyA#ya |
viqdyuqtyA#yeti# vi - dyuqtyA#ya | 

4.5.7.1(65):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.7.1(66):  nama#H | IqddhriyA#ya
nama# IqddhriyA#yeqddhriyA#yaq namoq nama# IqddhriyA#ya |  

4.5.7.1(67):  IqddhriyA#ya | caq
IqddhriyA#ya ca ceqddhriyA#yeqddhriyA#ya ca |  

4.5.7.1(68):  caq | AqtaqpyA#ya
cAqtaqpyA#yAtaqpyA#ya ca cAtaqpyA#ya |  

4.5.7.1(69):  AqtaqpyA#ya | caq
AqtaqpyA#ya ca cAtaqpyA#yAtaqpyA#ya ca |  

4.5.7.1(69):  AqtaqpyA#ya |
AqtaqpyA#yetyA$ - taqpyA#ya | 

4.5.7.1(70):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.7.1(71):  nama#H | vAtyA#ya
namoq vAtyA#yaq vAtyA#yaq namoq namoq vAtyA#ya |  

4.5.7.1(72):  vAtyA#ya | caq
vAtyA#ya ca caq vAtyA#yaq vAtyA#ya ca |  

4.5.7.1(73):  caq | reShmi#yAya
caq reShmi#yAyaq reShmi#yAya ca caq reShmi#yAya |  

4.5.7.1(74):  reShmi#yAya | caq
reShmi#yAya ca caq reShmi#yAyaq reShmi#yAya ca |  

4.5.7.1(75):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.7.1(76):  nama#H | vAqstaqvyA#ya
namo# vAstaqvyA#ya vAstaqvyA#yaq namoq namo# vAstaqvyA#ya |  

4.5.7.1(77):  vAqstaqvyA#ya | caq
vAqstaqvyA#ya ca ca vAstaqvyA#ya vAstaqvyA#ya ca |  

4.5.7.1(78):  caq | vAqstuqpAya#
caq vAqstuqpAya# vAstuqpAya# ca ca vAstuqpAya# |  

4.5.7.1(79):  vAqstuqpAya# | caq
vAqstuqpAya# ca ca vAstuqpAya# vAstuqpAya# ca |  

4.5.7.1(79):  vAqstuqpAya# |
vAqstuqpAyeti# vAstu - pAya# | 

4.5.7.1(80):  caq |
ceti# ca | 

4.5.8.1(1):  nama#H | somA#ya
namaqH somA#yaq somA#yaq namoq namaqH somA#ya |  

4.5.8.1(2):  somA#ya | caq
somA#ya ca caq somA#yaq somA#ya ca |  

4.5.8.1(3):  caq | ruqdrAya#
caq ruqdrAya# ruqdrAya# ca ca ruqdrAya# |  

4.5.8.1(4):  ruqdrAya# | caq
ruqdrAya# ca ca ruqdrAya# ruqdrAya# ca |  

4.5.8.1(5):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.8.1(6):  nama#H | tAqmrAya#
nama#stAqmrAya# tAqmrAyaq namoq nama#stAqmrAya# |  

4.5.8.1(7):  tAqmrAya# | caq
tAqmrAya# ca ca tAqmrAya# tAqmrAya# ca |  

4.5.8.1(8):  caq | aqruqNAya#
cAqruqNAyA#ruqNAya# ca cAruqNAya# |  

4.5.8.1(9):  aqruqNAya# | caq
aqruqNAya# ca cAruqNAyA#ruqNAya# ca |  

4.5.8.1(10):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.8.1(11):  nama#H | Saq~ggAya#
nama#H Saq~ggAya# Saq~ggAyaq namoq nama#H Saq~ggAya# |  

4.5.8.1(12):  Saq~ggAya# | caq
Saq~ggAya# ca ca Saq~ggAya# Saq~ggAya# ca |  

4.5.8.1(13):  caq | paqSuqpata#ye
caq paqSuqpata#ye paSuqpata#ye ca ca paSuqpata#ye |  

4.5.8.1(14):  paqSuqpata#ye | caq
paqSuqpata#ye ca ca paSuqpata#ye paSuqpata#ye ca |  

4.5.8.1(14):  paqSuqpata#ye |
paqSuqpata#yaq iti# paSu - pata#ye | 

4.5.8.1(15):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.8.1(16):  nama#H | uqgrAya#
nama# uqgrAyoqgrAyaq namoq nama# uqgrAya# |  

4.5.8.1(17):  uqgrAya# | caq
uqgrAya# ca coqgrAyoqgrAya# ca |  

4.5.8.1(18):  caq | BIqmAya#
caq BIqmAya# BIqmAya# ca ca BIqmAya# |  

4.5.8.1(19):  BIqmAya# | caq
BIqmAya# ca ca BIqmAya# BIqmAya# ca |  

4.5.8.1(20):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.8.1(21):  nama#H | aqgreqvaqdhAya#
namo# agrevaqdhAyA$grevaqdhAyaq namoq namo# agrevaqdhAya# |  

4.5.8.1(22):  aqgreqvaqdhAya# | caq
aqgreqvaqdhAya# ca cAgrevaqdhAyA$grevaqdhAya# ca |  

4.5.8.1(22):  a*qgreqvaqdhAya# |
aqgreqvaqdhAyetya#gre - vaqdhAya# | 

4.5.8.1(23):  caq | dUqreqvaqdhAya#
caq dUqreqvaqdhAya# dUrevaqdhAya# ca ca dUrevaqdhAya# |  

4.5.8.1(24):  dUqreqvaqdhAya# | caq
dUqreqvaqdhAya# ca ca dUrevaqdhAya# dUrevaqdhAya# ca |  

4.5.8.1(24):  dUqreqvaqdhAya# |
dUqreqvaqdhAyeti# dUre - vaqdhAya# | 

4.5.8.1(25):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.8.1(26):  nama#H | haqntre
namo# haqntre haqntre namoq namo# haqntre |  

4.5.8.1(27):  haqntre | caq
haqntre ca# ca haqntre haqntre ca# |  

4.5.8.1(28):  caq | hanI#yase
caq hanI#yaseq hanI#yase ca caq hanI#yase |  

4.5.8.1(29):  hanI#yase | caq
hanI#yase ca caq hanI#yaseq hanI#yase ca |  

4.5.8.1(30):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.8.1(31):  nama#H | vRuqkSheBya#H
namo# vRuqkSheByo# vRuqkSheByoq namoq namo# vRuqkSheBya#H |  

4.5.8.1(32):  vRuqkSheBya#H | hari#keSeByaH
vRuqkSheByoq hari#keSeByoq hari#keSeByo vRuqkSheByo# vRuqkSheByoq hari#keSeByaH |  

4.5.8.1(33):  hari#keSeByaH | nama#H
hari#keSeByoq namoq namoq hari#keSeByoq hari#keSeByoq nama#H |  

4.5.8.1(33):  hari#keSeByaH |
hari#keSeByaq itiq hari# - keqSeqByaqH | 

4.5.8.1(34):  nama#H | tAqrAya#
nama#stAqrAya# tAqrAyaq namoq nama#stAqrAya# |  

4.5.8.1(35):  tAqrAya# | nama#H
tAqrAyaq namoq nama#stAqrAya# tAqrAyaq nama#H |  

4.5.8.1(36):  nama#H | SaqMBave$
nama#H SaqMBave# SaqMBaveq namoq nama#H SaqMBave$ |  

4.5.8.1(37):  SaqMBave$ | caq
SaqMBave# ca ca SaqMBave# SaqMBave# ca |  

4.5.8.1(37):  SaqMBave$ |
SaqMBavaq iti# SaM - Bave$ | 

4.5.8.1(38):  caq | maqyoqBave$
caq maqyoqBave# mayoqBave# ca ca mayoqBave$ |  

4.5.8.1(39):  maqyoqBave$ | caq
maqyoqBave# ca ca mayoqBave# mayoqBave# ca |  

4.5.8.1(39):  maqyoqBave$ |
maqyoqBavaq iti# mayaH - Bave$ | 

4.5.8.1(40):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.8.1(41):  nama#H | Saq~gkaqrAya#
nama#H Sa~gkaqrAya# Sa~gkaqrAyaq namoq nama#H Sa~gkaqrAya# |  

4.5.8.1(42):  Saq~gkaqrAya# | caq
Saq~gkaqrAya# ca ca Sa~gkaqrAya# Sa~gkaqrAya# ca |  

4.5.8.1(42):  Saq~gkaqrAya# |
Saq~gkaqrAyeti# SaM - kaqrAya# | 

4.5.8.1(43):  caq | maqyaqskaqrAya#
caq maqyaqskaqrAya# mayaskaqrAya# ca ca mayaskaqrAya# |  

4.5.8.1(44):  maqyaqskaqrAya# | caq
maqyaqskaqrAya# ca ca mayaskaqrAya# mayaskaqrAya# ca |  

4.5.8.1(44):  maqyaqskaqrAya# |
maqyaqskaqrAyeti# mayaH - kaqrAya# | 

4.5.8.1(45):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.8.1(46):  nama#H | SiqvAya#
nama#H SiqvAya# SiqvAyaq namoq nama#H SiqvAya# |  

4.5.8.1(47):  SiqvAya# | caq
SiqvAya# ca ca SiqvAya# SiqvAya# ca |  

4.5.8.1(48):  caq | Siqvata#rAya
caq Siqvata#rAya Siqvata#rAya ca ca Siqvata#rAya |  

4.5.8.1(49):  Siqvata#rAya | caq
Siqvata#rAya ca ca Siqvata#rAya Siqvata#rAya ca |  

4.5.8.1(49):  Siqvata#rAya |
Siqvata#rAqyeti# Siqva - taqrAqyaq | 

4.5.8.1(50):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.8.1(51):  nama#H | tIrthyA#ya
namaqstIrthyA#yaq tIrthyA#yaq namoq namaqstIrthyA#ya |  

4.5.8.1(52):  tIrthyA#ya | caq
tIrthyA#ya ca caq tIrthyA#yaq tIrthyA#ya ca |  

4.5.8.1(53):  caq | kUlyA#ya
caq kUlyA#yaq kUlyA#ya ca caq kUlyA#ya |  

4.5.8.1(54):  kUlyA#ya | caq
kUlyA#ya ca caq kUlyA#yaq kUlyA#ya ca |  

4.5.8.1(55):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.8.1(56):  nama#H | pAqryA#ya
nama#H pAqryA#ya pAqryA#yaq namoq nama#H pAqryA#ya |  

4.5.8.1(57):  pAqryA#ya | caq
pAqryA#ya ca ca pAqryA#ya pAqryA#ya ca |  

4.5.8.1(58):  caq | aqvAqryA#ya
cAqvAqryA#yAvAqryA#ya ca cAvAqryA#ya |  

4.5.8.1(59):  aqvAqryA#ya | caq
aqvAqryA#ya ca cAvAqryA#yAvAqryA#ya ca |  

4.5.8.1(60):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.8.1(61):  nama#H | praqtara#Naya
nama#H praqtara#Naya praqtara#Nayaq namoq nama#H praqtara#Naya |  

4.5.8.1(62):  praqtara#Naya | caq
praqtara#Naya ca ca praqtara#Naya praqtara#Naya ca |  

4.5.8.1(62):  praqtara#Naya |
praqtara#NAqyeti# pra - tara#NAya | 

4.5.8.1(63):  caq | uqttara#NAya
coqttara#NAyoqttara#NAya ca coqttara#NAya |  

4.5.8.1(64):  uqttara#NAya | caq
uqttara#NAya ca coqttara#NAyoqttara#NAya ca |  

4.5.8.1(64):  uqttara#NAya |
uqttara#NAqyetyu#t - tara#NAya | 

4.5.8.1(65):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.8.1(66):  nama#H | AqtAqryA#ya
nama# AtAqryA#yAtAqryA#yaq namoq nama# AtAqryA#ya |  

4.5.8.1(67):  AqtAqryA#ya | caq
AqtAqryA#ya ca cAtAqryA#yAtAqryA#ya ca |  

4.5.8.1(67):  AqtAqryA#ya |
AqtAqryA#yetyA$ - tAqryA#ya | 

4.5.8.1(68):  caq | AqlAqdyA#ya
cAqlAqdyA#yAlAqdyA#ya ca cAlAqdyA#ya |  

4.5.8.1(69):  AqlAqdyA#ya | caq
AqlAqdyA#ya ca cAlAqdyA#yAlAqdyA#ya ca |  

4.5.8.1(69):  AqlAqdyA#ya |
AqlAqdyA#yetyA$ - lAqdyA#ya | 

4.5.8.1(70):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.8.1(71):  nama#H | SaShpyA#ya
namaqH SaShpyA#yaq SaShpyA#yaq namoq namaqH SaShpyA#ya |  

4.5.8.1(72):  SaShpyA#ya | caq
SaShpyA#ya ca caq SaShpyA#yaq SaShpyA#ya ca |  

4.5.8.1(73):  caq | PenyA#ya
caq PenyA#yaq PenyA#ya ca caq PenyA#ya |  

4.5.8.1(74):  PenyA#ya | caq
PenyA#ya ca caq PenyA#yaq PenyA#ya ca |  

4.5.8.1(75):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.8.1(76):  nama#H | siqkaqtyA#ya
nama#H sikaqtyA#ya sikaqtyA#yaq namoq nama#H sikaqtyA#ya |  

4.5.8.1(77):  siqkaqtyA#ya | caq
siqkaqtyA#ya ca ca sikaqtyA#ya sikaqtyA#ya ca |  

4.5.8.1(78):  caq | praqvAqhyA#ya
caq praqvAqhyA#ya pravAqhyA#ya ca ca pravAqhyA#ya |  

4.5.8.1(79):  praqvAqhyA#ya | caq
praqvAqhyA#ya ca ca pravAqhyA#ya pravAqhyA#ya ca |  

4.5.8.1(79):  praqvAqhyA#ya |
praqvAqhyA#yeti# pra - vAqhyA#ya | 

4.5.8.1(80):  caq |
ceti# ca | 

4.5.9.1(1):  nama#H | iqriqNyA#ya
nama# iriqNyA#ye riqNyA#yaq namoq nama# iriqNyA#ya |  

4.5.9.1(2):  iqriqNyA#ya | caq
iqriqNyA#ya ca ce riqNyA#ye riqNyA#ya ca |  

4.5.9.1(3):  caq | praqpaqthyA#ya
caq praqpaqthyA#ya prapaqthyA#ya ca ca prapaqthyA#ya |  

4.5.9.1(4):  praqpaqthyA#ya | caq
praqpaqthyA#ya ca ca prapaqthyA#ya prapaqthyA#ya ca |  

4.5.9.1(4):  praqpaqthyA#ya |
praqpaqthyA#yeti# pra - paqthyA#ya | 

4.5.9.1(5):  caq | nama#H
caq namoq nama#Sca caq nama#H |  

4.5.9.1(6):  nama#H | kiq(gm)qSiqlAya#
nama#Hki(gm)SiqlAya#ki(gm) SiqlAyaq namoq nama#Hki(gm)SiqlAya# |  

4.5.9.1(7):  kiq(gm)qSiqlAya# | caq
